horizon,target_type,model,info_set,INDPRO,EMP,UNRATE,INCOME,CONS,RETAIL,HOUST,M2,CPI,PPI,sig
24,sgr,ElasticNet,F-X-Level,1.01,0.93,1.00,0.97,0.83,1.01,1.13,0.94,1.04,0.94,
24,sgr,ElasticNet,F-X-MARX-Level,1.08,0.94,0.97,0.95,0.83,0.98,1.26,0.92,1.05,0.92,
24,sgr,ElasticNet,X,1.04,0.95,0.99,0.94,0.88,1.03,1.15,0.89,0.94,0.92,
24,sgr,ElasticNet,MARX,1.10,0.97,1.02,0.92,0.82,1.02,1.37,0.95,0.97,1.05,
24,sgr,ElasticNet,MAF,1.05,0.95,0.95,0.99,0.84,0.97,1.55,0.95,0.96,0.94,
24,sgr,ElasticNet,X-MARX,1.13,0.96,0.97,0.94,0.84,0.98,1.28,0.89,0.93,0.89,
24,sgr,ElasticNet,X-MAF,1.05,0.95,1.00,0.94,0.88,0.96,1.16,0.90,0.92,0.91,
24,sgr,ElasticNet,X-Level,1.01,0.93,1.00,1.00,0.85,0.94,1.15,0.93,1.05,0.95,
24,sgr,ElasticNet,X-MARX-Level,1.08,0.94,0.97,0.95,0.86,1.07,1.29,0.92,1.04,0.92,
24,sgr,LinearBoosting,F,1.01,0.95,0.99,0.91,0.80,1.01,1.36,1.16,1.34,1.02,
24,sgr,LinearBoosting,F-X,1.06,0.93,0.97,0.93,0.92,1.03,1.19,1.04,1.15,0.98,
24,sgr,LinearBoosting,F-MARX,1.10,0.95,1.00,0.94,0.80,1.06,1.36,1.16,1.19,1.06,
24,sgr,LinearBoosting,F-MAF,1.03,0.97,1.00,0.94,0.79,0.94,1.41,0.97,1.00,0.95,
24,sgr,LinearBoosting,F-Level,1.02,0.90,0.98,1.03,0.81,1.01,1.35,1.09,1.22,1.05,
24,sgr,LinearBoosting,F-X-MARX,1.05,0.94,0.97,0.95,0.83,1.27,1.32,1.11,1.25,1.04,
24,sgr,LinearBoosting,F-X-MAF,1.23,0.93,0.96,0.94,0.86,0.97,1.25,0.93,1.04,0.98,
24,sgr,LinearBoosting,F-X-Level,1.01,0.92,0.98,0.95,0.94,0.95,1.28,1.05,1.10,0.97,
24,sgr,LinearBoosting,F-X-MARX-Level,1.04,0.92,0.97,0.95,0.85,1.03,1.34,1.06,1.07,1.04,
24,sgr,LinearBoosting,X,1.01,0.93,0.95,0.97,0.94,0.98,1.22,1.04,1.20,1.00,
24,sgr,LinearBoosting,MARX,1.13,0.95,1.00,0.97,0.85,0.98,1.47,1.12,1.27,1.14,
24,sgr,LinearBoosting,MAF,1.06,0.97,0.98,0.97,0.80,0.92,1.43,0.98,1.06,0.95,
24,sgr,LinearBoosting,X-MARX,1.07,0.94,0.95,0.94,0.88,1.12,1.44,1.11,1.16,1.06,
24,sgr,LinearBoosting,X-MAF,1.02,0.93,0.95,0.98,0.98,0.97,1.21,0.91,1.06,0.99,
24,sgr,LinearBoosting,X-Level,1.00,0.89,0.94,0.95,0.95,0.97,1.21,1.07,1.12,0.97,
24,sgr,LinearBoosting,X-MARX-Level,1.06,0.91,0.96,1.09,0.95,0.95,1.38,1.08,1.06,1.14,
24,sgr,RandomForest,F,1.03,0.90,1.03,0.89,0.78,0.91,1.00,0.86,0.81,0.81,
24,sgr,RandomForest,F-X,1.05,0.91,1.03,0.93,0.74,0.95,0.95,0.86,0.80,0.86,
24,sgr,RandomForest,F-MARX,1.10,0.89,1.07,0.91,0.75,0.96,1.08,0.89,0.88,0.97,
24,sgr,RandomForest,F-MAF,1.12,0.88,1.06,0.93,0.73,0.92,0.94,0.86,0.84,0.89,
24,sgr,RandomForest,F-Level,1.16,0.96,1.17,1.23,0.77,1.02,1.10,0.78,0.93,1.02,
24,sgr,RandomForest,F-X-MARX,1.07,0.89,1.04,0.89,0.75,0.95,1.01,0.89,0.87,0.94,
24,sgr,RandomForest,F-X-MAF,1.08,0.90,1.03,0.92,0.73,0.95,0.93,0.85,0.82,0.89,
24,sgr,RandomForest,F-X-Level,1.06,0.92,1.05,1.00,0.74,0.96,0.96,0.81,0.88,0.95,
24,sgr,RandomForest,F-X-MARX-Level,1.07,0.89,1.06,0.92,0.74,0.94,1.03,0.87,0.91,0.99,
24,sgr,RandomForest,X,1.03,0.91,1.02,0.94,0.75,0.93,0.96,0.85,0.80,0.85,
24,sgr,RandomForest,MARX,1.10,0.88,1.08,0.92,0.77,0.96,1.11,0.90,0.90,0.98,
24,sgr,RandomForest,MAF,1.14,0.87,1.07,0.95,0.73,0.95,0.97,0.84,0.84,0.89,
24,sgr,RandomForest,X-MARX,1.05,0.89,1.05,0.89,0.76,0.94,1.02,0.88,0.87,0.94,
24,sgr,RandomForest,X-MAF,1.07,0.90,1.03,0.92,0.74,0.94,0.94,0.85,0.82,0.88,
24,sgr,RandomForest,X-Level,1.07,0.91,1.04,1.02,0.75,0.97,1.00,0.81,0.88,0.95,
24,sgr,RandomForest,X-MARX-Level,1.08,0.89,1.06,0.93,0.76,0.94,1.03,0.86,0.91,1.00,
24,sgr,BoostedTrees,F,1.03,0.89,1.07,0.90,0.78,0.85,1.00,0.94,0.92,0.87,
24,sgr,BoostedTrees,F-X,1.06,0.90,1.02,0.92,0.77,0.87,1.06,0.95,0.89,0.88,
24,sgr,BoostedTrees,F-MARX,1.09,0.86,1.04,0.91,0.83,0.95,1.13,0.97,0.96,0.98,
24,sgr,BoostedTrees,F-MAF,1.00,0.86,1.01,1.02,0.78,0.90,1.03,0.91,0.89,0.86,
24,sgr,BoostedTrees,F-Level,1.11,0.97,1.07,1.25,0.88,0.95,1.00,0.82,1.06,0.97,
24,sgr,BoostedTrees,F-X-MARX,1.09,0.92,1.01,0.97,0.79,0.87,1.10,0.95,0.92,0.94,
24,sgr,BoostedTrees,F-X-MAF,1.04,0.89,1.03,1.00,0.78,0.87,0.99,0.93,0.89,0.86,
24,sgr,BoostedTrees,F-X-Level,1.00,0.92,1.03,1.04,0.84,0.93,1.02,0.91,0.95,0.88,
24,sgr,BoostedTrees,F-X-MARX-Level,1.05,0.91,1.04,1.02,0.82,0.94,1.11,0.91,0.95,1.01,
24,sgr,BoostedTrees,X,1.08,0.91,0.99,1.02,0.78,0.90,1.03,0.92,0.89,0.86,
24,sgr,BoostedTrees,MARX,1.10,0.91,1.07,0.96,0.83,0.96,1.13,0.99,0.97,0.99,
24,sgr,BoostedTrees,MAF,1.16,0.85,1.07,1.04,0.79,0.91,1.01,0.91,0.91,0.82,
24,sgr,BoostedTrees,X-MARX,1.03,0.89,1.04,0.97,0.81,0.90,1.05,0.95,0.94,0.95,
24,sgr,BoostedTrees,X-MAF,1.08,0.89,1.04,1.03,0.75,0.89,1.03,0.93,0.89,0.88,
24,sgr,BoostedTrees,X-Level,1.06,0.91,1.02,1.04,0.80,0.93,1.12,0.90,0.88,0.93,
24,sgr,BoostedTrees,X-MARX-Level,1.07,0.90,1.04,0.97,0.83,0.90,1.05,0.91,0.97,0.99,
